SUMMARY OF DATA CARDS FOR NASA/AMES WING-BODY PROGRAM
  1  This series of configurations studied the characteristics of                                                                        
  2  cranked leading edge planforms.                                                                                                     
  3  A wind tunnel test case reported in NASA TN D-4211                                                                                  
  4                                                                                                                                      
  5  CRANKED WING-BODY FROM TN D-4211                                                                                                    
  6   &BODY  LNOSE=5.688, LBODY=14.216, RADIUS=0.4375,                                                                                   
  7          NB=3, NROWS=10, XSTART=4.113,                                                                                               
  8          SREF=21.75, CBAR=4.218, REFMOM=9.928, OC=4,                                                                                 
  9          MACH=0.5,                                                                                                                   
 10   &END                                                                                                                               
 11   &WING  ROOTLE=4.113, ROOTTE=13.216, ROOTY=0.4375,                                                                                  
 12          TIPLE=9.533, TIPTE=13.216, TIPY=1.2,                                                                                        
 13          TCROOT=0.03, TCTIP=0.03,                                                                                                    
 14          ROWS=10, COLS=4,                                                                                                            
 15   &END                                                                                                                               
 16   &WING  ROOTLE=9.533,ROOTY=1.2,                                                                                                     
 17          TIPLE=12.616, TIPY=2.98,                                                                                                    
 18   &END                                                                                                                               
 19   &AERO  CASE=2,                                                                                                                     
 20   &END                                                                                                                               
 21   &INCR  DELTA=2,                                                                                                                    
 22   &END                                                                                                                               
 23  ... notice that we can change OC in the middle of the aero runs                                                                     
 24  ... so we don't get the full output for alpha=4 and 6                                                                               
 25   &INCR  OC=1,&END                                                                                                                   
 26   &INCR  &END                                                                                                                        
 27                                                                                                                                      
END OF DATA CARDS 



NASA/AMES WING-BODY PROGRAM                                           PAGE   1
CRANKED WING-BODY FROM TN D-4211                                                
PHYSICAL DIMENSIONS OF BODY
          x          r         dr/dx       z
   2   5.1233   5.1233   6.1336   6.1336   0.0000   0.2186   0.4373   0.3787
   3   6.1336   6.1336   7.1439   7.1439   0.0000   0.2188   0.4375   0.3789
   4   7.1439   7.1439   8.1542   8.1542   0.0000   0.2188   0.4375   0.3789
   5   8.1542   8.1542   9.1645   9.1645   0.0000   0.2188   0.4375   0.3789
   6   9.1645   9.1645  10.1748  10.1748   0.0000   0.2188   0.4375   0.3789
   7  10.1748  10.1748  11.1851  11.1851   0.0000   0.2188   0.4375   0.3789
   8  11.1851  11.1851  12.1954  12.1954   0.0000   0.2188   0.4375   0.3789
   9  12.1954  12.1954  13.2057  13.2057   0.0000   0.2188   0.4375   0.3789
  10  13.2057  13.2057  14.2160  14.2160   0.0000   0.2188   0.4375   0.3789
  11   4.1130   4.1130   5.1233   5.1233   0.2109   0.3653   0.3653   0.2109
  12   5.1233   5.1233   6.1336   6.1336   0.2186   0.3787   0.3787   0.2186
  13   6.1336   6.1336   7.1439   7.1439   0.2188   0.3789   0.3789   0.2187
  14   7.1439   7.1439   8.1542   8.1542   0.2188   0.3789   0.3789   0.2187
  15   8.1542   8.1542   9.1645   9.1645   0.2188   0.3789   0.3789   0.2187
  16   9.1645   9.1645  10.1748  10.1748   0.2188   0.3789   0.3789   0.2187
  17  10.1748  10.1748  11.1851  11.1851   0.2188   0.3789   0.3789   0.2187
  18  11.1851  11.1851  12.1954  12.1954   0.2188   0.3789   0.3789   0.2187
  19  12.1954  12.1954  13.2057  13.2057   0.2188   0.3789   0.3789   0.2187
  20  13.2057  13.2057  14.2160  14.2160   0.2188   0.3789   0.3789   0.2187
  21   4.1130   4.1130   5.1233   5.1233   0.3653   0.4218   0.2109   0.0000
  22   5.1233   5.1233   6.1336   6.1336   0.3787   0.4373   0.2186   0.0000
  23   6.1336   6.1336   7.1439   7.1439   0.3789   0.4375   0.2187   0.0000
  24   7.1439   7.1439   8.1542   8.1542   0.3789   0.4375   0.2187   0.0000
  25   8.1542   8.1542   9.1645   9.1645   0.3789   0.4375   0.2187   0.0000
  26   9.1645   9.1645  10.1748  10.1748   0.3789   0.4375   0.2187   0.0000
  27  10.1748  10.1748  11.1851  11.1851   0.3789   0.4375   0.2187   0.0000
  28  11.1851  11.1851  12.1954  12.1954   0.3789   0.4375   0.2187   0.0000
  29  12.1954  12.1954  13.2057  13.2057   0.3789   0.4375   0.2187   0.0000
  30  13.2057  13.2057  14.2160  14.2160   0.3789   0.4375   0.2187   0.0000
  31   4.1130   4.1130   5.1233   5.1233   0.4218   0.3653   0.0000  -0.2109
  32   5.1233   5.1233   6.1336   6.1336   0.4373   0.3787   0.0000  -0.2186
  33   6.1336   6.1336   7.1439   7.1439   0.4375   0.3789   0.0000  -0.2188
  34   7.1439   7.1439   8.1542   8.1542   0.4375   0.3789   0.0000  -0.2188
  35   8.1542   8.1542   9.1645   9.1645   0.4375   0.3789   0.0000  -0.2188
  36   9.1645   9.1645  10.1748  10.1748   0.4375   0.3789   0.0000  -0.2188
  37  10.1748  10.1748  11.1851  11.1851   0.4375   0.3789   0.0000  -0.2188
  38  11.1851  11.1851  12.1954  12.1954   0.4375   0.3789   0.0000  -0.2188
  39  12.1954  12.1954  13.2057  13.2057   0.4375   0.3789   0.0000  -0.2188
  40  13.2057  13.2057  14.2160  14.2160   0.4375   0.3789   0.0000  -0.2188
  41   4.1130   4.1130   5.1233   5.1233   0.3653   0.2109  -0.2109  -0.3653
  42   5.1233   5.1233   6.1336   6.1336   0.3787   0.2186  -0.2186  -0.3787
  43   6.1336   6.1336   7.1439   7.1439   0.3789   0.2188  -0.2188  -0.3789
  44   7.1439   7.1439   8.1542   8.1542   0.3789   0.2188  -0.2188  -0.3789
  45   8.1542   8.1542   9.1645   9.1645   0.3789   0.2188  -0.2188  -0.3789
  46   9.1645   9.1645  10.1748  10.1748   0.3789   0.2188  -0.2188  -0.3789
  47  10.1748  10.1748  11.1851  11.1851   0.3789   0.2188  -0.2188  -0.3789
  48  11.1851  11.1851  12.1954  12.1954   0.3789   0.2188  -0.2188  -0.3789
  49  12.1954  12.1954  13.2057  13.2057   0.3789   0.2188  -0.2188  -0.3789
  50  13.2057  13.2057  14.2160  14.2160   0.3789   0.2188  -0.2188  -0.3789
  51   4.1130   4.1130   5.1233   5.1233   0.2109   0.0000  -0.3653  -0.4218
  52   5.1233   5.1233   6.1336   6.1336   0.2186   0.0000  -0.3787  -0.4373
  53   6.1336   6.1336   7.1439   7.1439   0.2188   0.0000  -0.3789  -0.4375
  54   7.1439   7.1439   8.1542   8.1542   0.2188   0.0000  -0.3789  -0.4375
  55   8.1542   8.1542   9.1645   9.1645   0.2188   0.0000  -0.3789  -0.4375
  56   9.1645   9.1645  10.1748  10.1748   0.2188   0.0000  -0.3789  -0.4375
  57  10.1748  10.1748  11.1851  11.1851   0.2188   0.0000  -0.3789  -0.4375
  58  11.1851  11.1851  12.1954  12.1954   0.2188   0.0000  -0.3789  -0.4375
  59  12.1954  12.1954  13.2057  13.2057   0.2188   0.0000  -0.3789  -0.4375
  60  13.2057  13.2057  14.2160  14.2160   0.2188   0.0000  -0.3789  -0.4375
  61   4.1130   5.4680   5.0233   6.2428   0.4375   0.6281   0.0000   0.0000
  62   5.0233   6.2428   5.9336   7.0176   0.4375   0.6281   0.0000   0.0000
  63   5.9336   7.0176   6.8439   7.7924   0.4375   0.6281   0.0000   0.0000
  64   6.8439   7.7924   7.7542   8.5672   0.4375   0.6281   0.0000   0.0000
  65   7.7542   8.5672   8.6645   9.3420   0.4375   0.6281   0.0000   0.0000
  66   8.6645   9.3420   9.5748  10.1168   0.4375   0.6281   0.0000   0.0000
  67   9.5748  10.1168  10.4851  10.8916   0.4375   0.6281   0.0000   0.0000
  68  10.4851  10.8916  11.3954  11.6664   0.4375   0.6281   0.0000   0.0000
  69  11.3954  11.6664  12.3057  12.4412   0.4375   0.6281   0.0000   0.0000
  70  12.3057  12.4412  13.2160  13.2160   0.4375   0.6281   0.0000   0.0000
  71   5.4680   6.8230   6.2428   7.4623   0.6281   0.8188   0.0000   0.0000
  72   6.2428   7.4623   7.0176   8.1016   0.6281   0.8188   0.0000   0.0000
  73   7.0176   8.1016   7.7924   8.7409   0.6281   0.8188   0.0000   0.0000
  74   7.7924   8.7409   8.5672   9.3802   0.6281   0.8188   0.0000   0.0000
  75   8.5672   9.3802   9.3420  10.0195   0.6281   0.8188   0.0000   0.0000
  76   9.3420  10.0195  10.1168  10.6588   0.6281   0.8188   0.0000   0.0000
  77  10.1168  10.6588  10.8916  11.2981   0.6281   0.8188   0.0000   0.0000
  78  10.8916  11.2981  11.6664  11.9374   0.6281   0.8188   0.0000   0.0000
  79  11.6664  11.9374  12.4412  12.5767   0.6281   0.8188   0.0000   0.0000
  80  12.4412  12.5767  13.2160  13.2160   0.6281   0.8188   0.0000   0.0000
  81   6.8230   8.1780   7.4623   8.6818   0.8188   1.0094   0.0000   0.0000
  82   7.4623   8.6818   8.1016   9.1856   0.8188   1.0094   0.0000   0.0000
  83   8.1016   9.1856   8.7409   9.6894   0.8188   1.0094   0.0000   0.0000
  84   8.7409   9.6894   9.3802  10.1932   0.8188   1.0094   0.0000   0.0000
  85   9.3802  10.1932  10.0195  10.6970   0.8188   1.0094   0.0000   0.0000
  86  10.0195  10.6970  10.6588  11.2008   0.8188   1.0094   0.0000   0.0000
  87  10.6588  11.2008  11.2981  11.7046   0.8188   1.0094   0.0000   0.0000
  88  11.2981  11.7046  11.9374  12.2084   0.8188   1.0094   0.0000   0.0000
  89  11.9374  12.2084  12.5767  12.7122   0.8188   1.0094   0.0000   0.0000
  90  12.5767  12.7122  13.2160  13.2160   0.8188   1.0094   0.0000   0.0000
  91   8.1780   9.5330   8.6818   9.9013   1.0094   1.2000   0.0000   0.0000
  92   8.6818   9.9013   9.1856  10.2696   1.0094   1.2000   0.0000   0.0000
  93   9.1856  10.2696   9.6894  10.6379   1.0094   1.2000   0.0000   0.0000
  94   9.6894  10.6379  10.1932  11.0062   1.0094   1.2000   0.0000   0.0000
  95  10.1932  11.0062  10.6970  11.3745   1.0094   1.2000   0.0000   0.0000
  96  10.6970  11.3745  11.2008  11.7428   1.0094   1.2000   0.0000   0.0000
  97  11.2008  11.7428  11.7046  12.1111   1.0094   1.2000   0.0000   0.0000
  98  11.7046  12.1111  12.2084  12.4794   1.0094   1.2000   0.0000   0.0000
  99  12.2084  12.4794  12.7122  12.8477   1.0094   1.2000   0.0000   0.0000
 100  12.7122  12.8477  13.2160  13.2160   1.0094   1.2000   0.0000   0.0000
 101   9.5330  10.3038   9.9013  10.5950   1.2000   1.6450   0.0000   0.0000
 102   9.9013  10.5950  10.2696  10.8862   1.2000   1.6450   0.0000   0.0000
 103  10.2696  10.8862  10.6379  11.1774   1.2000   1.6450   0.0000   0.0000
 104  10.6379  11.1774  11.0062  11.4686   1.2000   1.6450   0.0000   0.0000
 105  11.0062  11.4686  11.3745  11.7599   1.2000   1.6450   0.0000   0.0000
 106  11.3745  11.7599  11.7428  12.0511   1.2000   1.6450   0.0000   0.0000
 107  11.7428  12.0511  12.1111  12.3423   1.2000   1.6450   0.0000   0.0000
 108  12.1111  12.3423  12.4794  12.6335   1.2000   1.6450   0.0000   0.0000
 109  12.4794  12.6335  12.8477  12.9248   1.2000   1.6450   0.0000   0.0000
 110  12.8477  12.9248  13.2160  13.2160   1.2000   1.6450   0.0000   0.0000
 111  10.3038  11.0745  10.5950  11.2887   1.6450   2.0900   0.0000   0.0000
 112  10.5950  11.2887  10.8862  11.5028   1.6450   2.0900   0.0000   0.0000
 113  10.8862  11.5028  11.1774  11.7169   1.6450   2.0900   0.0000   0.0000
 114  11.1774  11.7169  11.4686  11.9311   1.6450   2.0900   0.0000   0.0000
 115  11.4686  11.9311  11.7599  12.1452   1.6450   2.0900   0.0000   0.0000
 116  11.7599  12.1452  12.0511  12.3594   1.6450   2.0900   0.0000   0.0000
 117  12.0511  12.3594  12.3423  12.5735   1.6450   2.0900   0.0000   0.0000
 118  12.3423  12.5735  12.6335  12.7877   1.6450   2.0900   0.0000   0.0000
 119  12.6335  12.7877  12.9248  13.0018   1.6450   2.0900   0.0000   0.0000
 120  12.9248  13.0018  13.2160  13.2160   1.6450   2.0900   0.0000   0.0000
 121  11.0745  11.8453  11.2887  11.9823   2.0900   2.5350   0.0000   0.0000
 122  11.2887  11.9823  11.5028  12.1194   2.0900   2.5350   0.0000   0.0000
 123  11.5028  12.1194  11.7169  12.2565   2.0900   2.5350   0.0000   0.0000
 124  11.7169  12.2565  11.9311  12.3935   2.0900   2.5350   0.0000   0.0000
 125  11.9311  12.3935  12.1452  12.5306   2.0900   2.5350   0.0000   0.0000
 126  12.1452  12.5306  12.3594  12.6677   2.0900   2.5350   0.0000   0.0000
 127  12.3594  12.6677  12.5735  12.8048   2.0900   2.5350   0.0000   0.0000
 128  12.5735  12.8048  12.7877  12.9418   2.0900   2.5350   0.0000   0.0000
 129  12.7877  12.9418  13.0018  13.0789   2.0900   2.5350   0.0000   0.0000
 130  13.0018  13.0789  13.2160  13.2160   2.0900   2.5350   0.0000   0.0000
 131  11.8453  12.6160  11.9823  12.6760   2.5350   2.9800   0.0000   0.0000
 132  11.9823  12.6760  12.1194  12.7360   2.5350   2.9800   0.0000   0.0000
 133  12.1194  12.7360  12.2565  12.7960   2.5350   2.9800   0.0000   0.0000
 134  12.2565  12.7960  12.3935  12.8560   2.5350   2.9800   0.0000   0.0000
 135  12.3935  12.8560  12.5306  12.9160   2.5350   2.9800   0.0000   0.0000
 136  12.5306  12.9160  12.6677  12.9760   2.5350   2.9800   0.0000   0.0000
 137  12.6677  12.9760  12.8048  13.0360   2.5350   2.9800   0.0000   0.0000
 138  12.8048  13.0360  12.9418  13.0960   2.5350   2.9800   0.0000   0.0000
 139  12.9418  13.0960  13.0789  13.1560   2.5350   2.9800   0.0000   0.0000
 140  13.0789  13.1560  13.2160  13.2160   2.5350   2.9800   0.0000   0.0000



NASA/AMES WING-BODY PROGRAM                                           PAGE   6
CRANKED WING-BODY FROM TN D-4211                                                
SUMMARY OF PANEL CENTROIDS AND AREAS
         XBAR      XC        YC        ZC        AREA  SIN(THETA) COS(THETA)
   1   4.61815   5.07278   0.10546   0.39356   0.22060  -0.25882   0.96593
   2   5.62845   6.08308   0.10932   0.40798   0.22868  -0.25882   0.96593
   3   6.63875   7.09338   0.10938   0.40819   0.22880  -0.25882   0.96593
   4   7.64905   8.10368   0.10938   0.40819   0.22880  -0.25882   0.96593
   5   8.65935   9.11398   0.10938   0.40819   0.22880  -0.25882   0.96593
   6   9.66965  10.12428   0.10938   0.40819   0.22880  -0.25882   0.96593
   7  10.67995  11.13458   0.10938   0.40819   0.22880  -0.25882   0.96593
   8  11.69025  12.14488   0.10938   0.40819   0.22880  -0.25882   0.96593
   9  12.70055  13.15518   0.10938   0.40819   0.22880  -0.25882   0.96593
  10  13.71085  14.16548   0.10938   0.40819   0.22880  -0.25882   0.96593
  11   4.61815   5.07278   0.28811   0.28811   0.22060  -0.70711   0.70711
  12   5.62845   6.08308   0.29866   0.29866   0.22868  -0.70711   0.70711
  13   6.63875   7.09338   0.29882   0.29882   0.22880  -0.70711   0.70711
  14   7.64905   8.10368   0.29882   0.29882   0.22880  -0.70711   0.70711
  15   8.65935   9.11398   0.29882   0.29882   0.22880  -0.70711   0.70711
  16   9.66965  10.12428   0.29882   0.29882   0.22880  -0.70711   0.70711
  17  10.67995  11.13458   0.29882   0.29882   0.22880  -0.70711   0.70711
  18  11.69025  12.14488   0.29882   0.29882   0.22880  -0.70711   0.70711
  19  12.70055  13.15518   0.29882   0.29882   0.22880  -0.70711   0.70711
  20  13.71085  14.16548   0.29882   0.29882   0.22880  -0.70711   0.70711
  21   4.61815   5.07278   0.39356   0.10546   0.22060  -0.96593   0.25882
  22   5.62845   6.08308   0.40798   0.10932   0.22868  -0.96593   0.25882
  23   6.63875   7.09338   0.40819   0.10937   0.22880  -0.96593   0.25882
  24   7.64905   8.10368   0.40819   0.10937   0.22880  -0.96593   0.25882
  25   8.65935   9.11398   0.40819   0.10937   0.22880  -0.96593   0.25882
  26   9.66965  10.12428   0.40819   0.10937   0.22880  -0.96593   0.25882
  27  10.67995  11.13458   0.40819   0.10937   0.22880  -0.96593   0.25882
  28  11.69025  12.14488   0.40819   0.10937   0.22880  -0.96593   0.25882
  29  12.70055  13.15518   0.40819   0.10937   0.22880  -0.96593   0.25882
  30  13.71085  14.16548   0.40819   0.10937   0.22880  -0.96593   0.25882
  31   4.61815   5.07278   0.39356  -0.10546   0.22060  -0.96593  -0.25882
  32   5.62845   6.08308   0.40798  -0.10932   0.22868  -0.96593  -0.25882
  33   6.63875   7.09338   0.40819  -0.10938   0.22880  -0.96593  -0.25882
  34   7.64905   8.10368   0.40819  -0.10938   0.22880  -0.96593  -0.25882
  35   8.65935   9.11398   0.40819  -0.10938   0.22880  -0.96593  -0.25882
  36   9.66965  10.12428   0.40819  -0.10938   0.22880  -0.96593  -0.25882
  37  10.67995  11.13458   0.40819  -0.10938   0.22880  -0.96593  -0.25882
  38  11.69025  12.14488   0.40819  -0.10938   0.22880  -0.96593  -0.25882
  39  12.70055  13.15518   0.40819  -0.10938   0.22880  -0.96593  -0.25882
  40  13.71085  14.16548   0.40819  -0.10938   0.22880  -0.96593  -0.25882
  41   4.61815   5.07278   0.28811  -0.28811   0.22060  -0.70711  -0.70711
  42   5.62845   6.08308   0.29866  -0.29866   0.22868  -0.70711  -0.70711
  43   6.63875   7.09338   0.29882  -0.29882   0.22880  -0.70711  -0.70711
  44   7.64905   8.10368   0.29882  -0.29882   0.22880  -0.70711  -0.70711
  45   8.65935   9.11398   0.29882  -0.29882   0.22880  -0.70711  -0.70711
  46   9.66965  10.12428   0.29882  -0.29882   0.22880  -0.70711  -0.70711
