SUMMARY OF DATA CARDS FOR NASA/AMES WING-BODY PROGRAM
  1  Test case for comparison with the wind tunnel investigation reported                                                                
  2  in NASA TN D-7505, "Effect of Canard Location and Size on Canard-Wing                                                               
  3  Interference...." by Blair Gloss, NASA Langley Research Center                                                                      
  4  This case is with the canard OFF.                                                                                                   
  5  All dimensions are in cm.                                                                                                           
  6  Note that we are trying to match the wind tunnel Reynolds number                                                                    
  7  of 1.61E6  for skin friction calculations. Since cbar=23.31, the                                                                    
  8  value of rnl is 1.61E6/23.31=69E3                                                                                                   
  9                                                                                                                                      
 10  NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                                                                    
 11   &BODY  bcode=0, oc=3,                                                                                                              
 12          lnose=14, lbody=96.52, ltail=0, radius=3.81,                                                                                
 13          xstart=47.65, nrows=8, nb=3,                                                                                                
 14          refmom=59.14, cbar=23.31, sref=1032.2,                                                                                      
 15          rnl=69000,                                                                                                                  
 16          mach=1.2,                                                                                                                   
 17   &END                                                                                                                               
 18                                                                                                                                      
 19   &WING  rootle=47.65, rootte=77.45, rooty=3.81,                                                                                     
 20          tiple=85.04,  tipte= 91.81, tipy=25.4,                                                                                      
 21          tcroot=0.06, tctip=0.04,                                                                                                    
 22   &END                                                                                                                               
 23                                                                                                                                      
 24   &AERO  CASE=2,&END                                                                                                                 
 25   &INCR  DELTA=2,&END                                                                                                                
 26   &INCR  DELTA=2,&END                                                                                                                
 27   &INCR  DELTA=2,&END                                                                                                                
 28                                                                                                                                      
END OF DATA CARDS 



NASA/AMES WING-BODY PROGRAM                                           PAGE   1
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
PHYSICAL DIMENSIONS OF BODY
          x          r         dr/dx       z
 42   80.11160    3.81000    0.00000    0.00000
 43   82.04199    3.81000    0.00000    0.00000
 44   83.97240    3.81000    0.00000    0.00000
 45   85.90279    3.81000    0.00000    0.00000
 46   87.83319    3.81000    0.00000    0.00000
 47   89.76358    3.81000    0.00000    0.00000
 48   91.69398    3.81000    0.00000    0.00000
 49   93.62437    3.81000    0.00000    0.00000
 50   95.55479    3.81000    0.00000    0.00000
BODY VOLUME=     4103.77002          BODY SURFACE AREA=     2204.09766
REYNOLDS NUMBER=    6659880.     CF=  0.0027



NASA/AMES WING-BODY PROGRAM                                           PAGE   3
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
WING PANEL GEOMETRY
                ROOT           TIP
 LEADING EDGE       47.650         77.450    
 TRAILING EDGE      3.8100        0.00000    
 Y                  85.040         91.810    
 Z                  25.400        0.00000    
PLANFORM AREA OF THIS WING REGION=   789.5    
TOTAL SURFACE AREA OF THIS WING REGION=   1582.    
VOLUME OF THIS WING REGION=   608.3    
TURBULENT SKIN FRICTION AT MACH= 1.200    UNIT REYNOLDS NO=  0.6900E+05
          D/Q OF THIS PANEL= 0.576E+01  D/Q (CUMULATIVE)= 0.576E+01
   ROOT DIVISION POINTS           TIP DIVISION POINTS
     X     Z(UPPER) Z(LOWER)     X     Z(UPPER) Z(LOWER)  SLOPE  XCPT
  47.6500   0.0000   0.0000    85.0400   0.0000   0.0000     1.7318  41.0518
  52.6167   0.4967  -0.4967    86.1683   0.0752  -0.0752     1.5540  46.6958
  57.5833   0.7947  -0.7947    87.2967   0.1204  -0.1204     1.3763  52.3398
  62.5500   0.8940  -0.8940    88.4250   0.1354  -0.1354     1.1985  57.9838
  67.5167   0.7947  -0.7947    89.5533   0.1204  -0.1204     1.0207  63.6278
  72.4833   0.4967  -0.4967    90.6817   0.0752  -0.0752     0.8429  69.2719
  77.4500   0.0000   0.0000    91.8100   0.0000   0.0000     0.6651  74.9159
     SPAN DIVISIONS
     Y          Z
    3.8100    0.0000
    6.5087    0.0000
    9.2075    0.0000
   11.9063    0.0000
   14.6050    0.0000
   17.3037    0.0000
   20.0025    0.0000
   22.7012    0.0000
   25.4000    0.0000



NASA/AMES WING-BODY PROGRAM                                           PAGE   4
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
PANEL CORNER POINTS 1-L.E.(LEFT) 2-L.E.(RIGHT) 3-T.E.(LEFT) 4-T.E.(RIGHT)
         X1       X2       X3       X4       Y1       Y2       Z1       Z2
   1  47.6500  47.6500  53.7588  53.7588   0.0000   1.9050   3.8100   3.2996
   2  53.7588  53.7588  59.8675  59.8675   0.0000   1.9050   3.8100   3.2996
   3  59.8675  59.8675  65.9762  65.9762   0.0000   1.9050   3.8100   3.2996
   4  65.9762  65.9762  72.0850  72.0850   0.0000   1.9050   3.8100   3.2996
   5  72.0850  72.0850  78.1937  78.1937   0.0000   1.9050   3.8100   3.2996
   6  78.1937  78.1937  84.3025  84.3025   0.0000   1.9050   3.8100   3.2996
   7  84.3025  84.3025  90.4112  90.4112   0.0000   1.9050   3.8100   3.2996
   8  90.4112  90.4112  96.5200  96.5200   0.0000   1.9050   3.8100   3.2996
   9  47.6500  47.6500  53.7588  53.7588   1.9050   3.2996   3.2996   1.9050
  10  53.7588  53.7588  59.8675  59.8675   1.9050   3.2996   3.2996   1.9050
  11  59.8675  59.8675  65.9762  65.9762   1.9050   3.2996   3.2996   1.9050
  12  65.9762  65.9762  72.0850  72.0850   1.9050   3.2996   3.2996   1.9050
  13  72.0850  72.0850  78.1937  78.1937   1.9050   3.2996   3.2996   1.9050
  14  78.1937  78.1937  84.3025  84.3025   1.9050   3.2996   3.2996   1.9050
  15  84.3025  84.3025  90.4112  90.4112   1.9050   3.2996   3.2996   1.9050
  16  90.4112  90.4112  96.5200  96.5200   1.9050   3.2996   3.2996   1.9050
  17  47.6500  47.6500  53.7588  53.7588   3.2996   3.8100   1.9050   0.0000
  18  53.7588  53.7588  59.8675  59.8675   3.2996   3.8100   1.9050   0.0000
  19  59.8675  59.8675  65.9762  65.9762   3.2996   3.8100   1.9050   0.0000
  20  65.9762  65.9762  72.0850  72.0850   3.2996   3.8100   1.9050   0.0000
  21  72.0850  72.0850  78.1937  78.1937   3.2996   3.8100   1.9050   0.0000
  22  78.1937  78.1937  84.3025  84.3025   3.2996   3.8100   1.9050   0.0000
  23  84.3025  84.3025  90.4112  90.4112   3.2996   3.8100   1.9050   0.0000
  24  90.4112  90.4112  96.5200  96.5200   3.2996   3.8100   1.9050   0.0000
  25  47.6500  47.6500  53.7588  53.7588   3.8100   3.2996   0.0000  -1.9050
  26  53.7588  53.7588  59.8675  59.8675   3.8100   3.2996   0.0000  -1.9050
  27  59.8675  59.8675  65.9762  65.9762   3.8100   3.2996   0.0000  -1.9050
  28  65.9762  65.9762  72.0850  72.0850   3.8100   3.2996   0.0000  -1.9050
  29  72.0850  72.0850  78.1937  78.1937   3.8100   3.2996   0.0000  -1.9050
  30  78.1937  78.1937  84.3025  84.3025   3.8100   3.2996   0.0000  -1.9050
  31  84.3025  84.3025  90.4112  90.4112   3.8100   3.2996   0.0000  -1.9050
  32  90.4112  90.4112  96.5200  96.5200   3.8100   3.2996   0.0000  -1.9050
  33  47.6500  47.6500  53.7588  53.7588   3.2996   1.9050  -1.9050  -3.2996
  34  53.7588  53.7588  59.8675  59.8675   3.2996   1.9050  -1.9050  -3.2996
  35  59.8675  59.8675  65.9762  65.9762   3.2996   1.9050  -1.9050  -3.2996
  36  65.9762  65.9762  72.0850  72.0850   3.2996   1.9050  -1.9050  -3.2996
  37  72.0850  72.0850  78.1937  78.1937   3.2996   1.9050  -1.9050  -3.2996
  38  78.1937  78.1937  84.3025  84.3025   3.2996   1.9050  -1.9050  -3.2996
  39  84.3025  84.3025  90.4112  90.4112   3.2996   1.9050  -1.9050  -3.2996
  40  90.4112  90.4112  96.5200  96.5200   3.2996   1.9050  -1.9050  -3.2996
  41  47.6500  47.6500  53.7588  53.7588   1.9050   0.0000  -3.2996  -3.8100
  42  53.7588  53.7588  59.8675  59.8675   1.9050   0.0000  -3.2996  -3.8100
  43  59.8675  59.8675  65.9762  65.9762   1.9050   0.0000  -3.2996  -3.8100
  44  65.9762  65.9762  72.0850  72.0850   1.9050   0.0000  -3.2996  -3.8100
  45  72.0850  72.0850  78.1937  78.1937   1.9050   0.0000  -3.2996  -3.8100
  46  78.1937  78.1937  84.3025  84.3025   1.9050   0.0000  -3.2996  -3.8100
  47  84.3025  84.3025  90.4112  90.4112   1.9050   0.0000  -3.2996  -3.8100
  48  90.4112  90.4112  96.5200  96.5200   1.9050   0.0000  -3.2996  -3.8100
  49  47.6500  52.3237  52.6167  56.8106   3.8100   6.5087   0.0000   0.0000
  50  52.6167  56.8106  57.5833  61.2975   3.8100   6.5087   0.0000   0.0000
  51  57.5833  61.2975  62.5500  65.7844   3.8100   6.5087   0.0000   0.0000
  52  62.5500  65.7844  67.5167  70.2713   3.8100   6.5087   0.0000   0.0000
  53  67.5167  70.2713  72.4833  74.7581   3.8100   6.5087   0.0000   0.0000
  54  72.4833  74.7581  77.4500  79.2450   3.8100   6.5087   0.0000   0.0000
  55  52.3237  56.9975  56.8106  61.0046   6.5087   9.2075   0.0000   0.0000
  56  56.8106  61.0046  61.2975  65.0117   6.5087   9.2075   0.0000   0.0000
  57  61.2975  65.0117  65.7844  69.0188   6.5087   9.2075   0.0000   0.0000
  58  65.7844  69.0188  70.2713  73.0258   6.5087   9.2075   0.0000   0.0000
  59  70.2713  73.0258  74.7581  77.0329   6.5087   9.2075   0.0000   0.0000
  60  74.7581  77.0329  79.2450  81.0400   6.5087   9.2075   0.0000   0.0000
  61  56.9975  61.6712  61.0046  65.1985   9.2075  11.9063   0.0000   0.0000
  62  61.0046  65.1985  65.0117  68.7258   9.2075  11.9063   0.0000   0.0000
  63  65.0117  68.7258  69.0188  72.2531   9.2075  11.9063   0.0000   0.0000
  64  69.0188  72.2531  73.0258  75.7804   9.2075  11.9063   0.0000   0.0000
  65  73.0258  75.7804  77.0329  79.3077   9.2075  11.9063   0.0000   0.0000
  66  77.0329  79.3077  81.0400  82.8350   9.2075  11.9063   0.0000   0.0000
  67  61.6712  66.3450  65.1985  69.3925  11.9063  14.6050   0.0000   0.0000
  68  65.1985  69.3925  68.7258  72.4400  11.9063  14.6050   0.0000   0.0000
  69  68.7258  72.4400  72.2531  75.4875  11.9063  14.6050   0.0000   0.0000
  70  72.2531  75.4875  75.7804  78.5350  11.9063  14.6050   0.0000   0.0000
  71  75.7804  78.5350  79.3077  81.5825  11.9063  14.6050   0.0000   0.0000
  72  79.3077  81.5825  82.8350  84.6300  11.9063  14.6050   0.0000   0.0000
  73  66.3450  71.0187  69.3925  73.5865  14.6050  17.3037   0.0000   0.0000
  74  69.3925  73.5865  72.4400  76.1542  14.6050  17.3037   0.0000   0.0000
  75  72.4400  76.1542  75.4875  78.7219  14.6050  17.3037   0.0000   0.0000
  76  75.4875  78.7219  78.5350  81.2896  14.6050  17.3037   0.0000   0.0000
  77  78.5350  81.2896  81.5825  83.8573  14.6050  17.3037   0.0000   0.0000
  78  81.5825  83.8573  84.6300  86.4250  14.6050  17.3037   0.0000   0.0000
  79  71.0187  75.6925  73.5865  77.7804  17.3037  20.0025   0.0000   0.0000
  80  73.5865  77.7804  76.1542  79.8683  17.3037  20.0025   0.0000   0.0000
  81  76.1542  79.8683  78.7219  81.9563  17.3037  20.0025   0.0000   0.0000
  82  78.7219  81.9563  81.2896  84.0442  17.3037  20.0025   0.0000   0.0000
  83  81.2896  84.0442  83.8573  86.1321  17.3037  20.0025   0.0000   0.0000
  84  83.8573  86.1321  86.4250  88.2200  17.3037  20.0025   0.0000   0.0000
  85  75.6925  80.3662  77.7804  81.9744  20.0025  22.7012   0.0000   0.0000
  86  77.7804  81.9744  79.8683  83.5825  20.0025  22.7012   0.0000   0.0000
  87  79.8683  83.5825  81.9563  85.1906  20.0025  22.7012   0.0000   0.0000
  88  81.9563  85.1906  84.0442  86.7988  20.0025  22.7012   0.0000   0.0000
  89  84.0442  86.7988  86.1321  88.4069  20.0025  22.7012   0.0000   0.0000
  90  86.1321  88.4069  88.2200  90.0150  20.0025  22.7012   0.0000   0.0000
  91  80.3662  85.0400  81.9744  86.1683  22.7012  25.4000   0.0000   0.0000
  92  81.9744  86.1683  83.5825  87.2967  22.7012  25.4000   0.0000   0.0000
  93  83.5825  87.2967  85.1906  88.4250  22.7012  25.4000   0.0000   0.0000
  94  85.1906  88.4250  86.7988  89.5533  22.7012  25.4000   0.0000   0.0000
  95  86.7988  89.5533  88.4069  90.6817  22.7012  25.4000   0.0000   0.0000
  96  88.4069  90.6817  90.0150  91.8100  22.7012  25.4000   0.0000   0.0000



NASA/AMES WING-BODY PROGRAM                                           PAGE   5
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
SUMMARY OF PANEL CENTROIDS AND AREAS
         XBAR      XC        YC        ZC        AREA  SIN(THETA) COS(THETA)
   1  50.70438  53.45331   0.95250   3.55478  12.04768  -0.25882   0.96593
   2  56.81313  59.56206   0.95250   3.55478  12.04768  -0.25882   0.96593
   3  62.92188  65.67081   0.95250   3.55478  12.04768  -0.25882   0.96593
   4  69.03062  71.77956   0.95250   3.55478  12.04768  -0.25882   0.96593
   5  75.13937  77.88831   0.95250   3.55478  12.04768  -0.25882   0.96593
   6  81.24812  83.99706   0.95250   3.55478  12.04768  -0.25882   0.96593
   7  87.35687  90.10581   0.95250   3.55478  12.04768  -0.25882   0.96593
   8  93.46562  96.21456   0.95250   3.55478  12.04768  -0.25882   0.96593
   9  50.70438  53.45331   2.60228   2.60228  12.04768  -0.70711   0.70711
  10  56.81313  59.56206   2.60228   2.60228  12.04768  -0.70711   0.70711
  11  62.92188  65.67081   2.60228   2.60228  12.04768  -0.70711   0.70711
  12  69.03062  71.77956   2.60228   2.60228  12.04768  -0.70711   0.70711
  13  75.13937  77.88831   2.60228   2.60228  12.04768  -0.70711   0.70711
  14  81.24812  83.99706   2.60228   2.60228  12.04768  -0.70711   0.70711
  15  87.35687  90.10581   2.60228   2.60228  12.04768  -0.70711   0.70711
  16  93.46562  96.21456   2.60228   2.60228  12.04768  -0.70711   0.70711
  17  50.70438  53.45331   3.55478   0.95250  12.04768  -0.96593   0.25882
  18  56.81313  59.56206   3.55478   0.95250  12.04768  -0.96593   0.25882
  19  62.92188  65.67081   3.55478   0.95250  12.04768  -0.96593   0.25882
  20  69.03062  71.77956   3.55478   0.95250  12.04768  -0.96593   0.25882
  21  75.13937  77.88831   3.55478   0.95250  12.04768  -0.96593   0.25882
  22  81.24812  83.99706   3.55478   0.95250  12.04768  -0.96593   0.25882
  23  87.35687  90.10581   3.55478   0.95250  12.04768  -0.96593   0.25882
  24  93.46562  96.21456   3.55478   0.95250  12.04768  -0.96593   0.25882
  25  50.70438  53.45331   3.55478  -0.95250  12.04768  -0.96593  -0.25882
  26  56.81313  59.56206   3.55478  -0.95250  12.04768  -0.96593  -0.25882
  27  62.92188  65.67081   3.55478  -0.95250  12.04768  -0.96593  -0.25882
  28  69.03062  71.77956   3.55478  -0.95250  12.04768  -0.96593  -0.25882
  29  75.13937  77.88831   3.55478  -0.95250  12.04768  -0.96593  -0.25882
  30  81.24812  83.99706   3.55478  -0.95250  12.04768  -0.96593  -0.25882
  31  87.35687  90.10581   3.55478  -0.95250  12.04768  -0.96593  -0.25882
  32  93.46562  96.21456   3.55478  -0.95250  12.04768  -0.96593  -0.25882
  33  50.70438  53.45331   2.60228  -2.60228  12.04768  -0.70711  -0.70711
  34  56.81313  59.56206   2.60228  -2.60228  12.04768  -0.70711  -0.70711
  35  62.92188  65.67081   2.60228  -2.60228  12.04768  -0.70711  -0.70711
  36  69.03062  71.77956   2.60228  -2.60228  12.04768  -0.70711  -0.70711
  37  75.13937  77.88831   2.60228  -2.60228  12.04768  -0.70711  -0.70711
  38  81.24812  83.99706   2.60228  -2.60228  12.04768  -0.70711  -0.70711
  39  87.35687  90.10581   2.60228  -2.60228  12.04768  -0.70711  -0.70711
  40  93.46562  96.21456   2.60228  -2.60228  12.04768  -0.70711  -0.70711
  41  50.70438  53.45331   0.95250  -3.55478  12.04768  -0.25882  -0.96593
  42  56.81313  59.56206   0.95250  -3.55478  12.04768  -0.25882  -0.96593
  43  62.92188  65.67081   0.95250  -3.55478  12.04768  -0.25882  -0.96593
  44  69.03062  71.77956   0.95250  -3.55478  12.04768  -0.25882  -0.96593
  45  75.13937  77.88831   0.95250  -3.55478  12.04768  -0.25882  -0.96593
  46  81.24812  83.99706   0.95250  -3.55478  12.04768  -0.25882  -0.96593
  47  87.35687  90.10581   0.95250  -3.55478  12.04768  -0.25882  -0.96593
  48  93.46562  96.21456   0.95250  -3.55478  12.04768  -0.25882  -0.96593
  49  52.31276  54.44163   5.13655   0.00000  12.75638   0.00000   1.00000
  50  57.04359  59.17246   5.13655   0.00000  12.75637   0.00000   1.00000
  51  61.77442  63.90329   5.13655   0.00000  12.75638   0.00000   1.00000
  52  66.50525  68.63412   5.13655   0.00000  12.75638   0.00000   1.00000
  53  71.23608  73.36494   5.13655   0.00000  12.75637   0.00000   1.00000
  54  75.96690  78.09577   5.13655   0.00000  12.75636   0.00000   1.00000
  55  56.74237  58.65555   7.83272   0.00000  11.46154   0.00000   1.00000
  56  60.99387  62.90704   7.83272   0.00000  11.46153   0.00000   1.00000
  57  65.24537  67.15854   7.83272   0.00000  11.46155   0.00000   1.00000
  58  69.49686  71.41004   7.83272   0.00000  11.46155   0.00000   1.00000
  59  73.74836  75.66153   7.83272   0.00000  11.46153   0.00000   1.00000
  60  77.99986  79.91302   7.83272   0.00000  11.46152   0.00000   1.00000
  61  61.17091  62.86843  10.52823   0.00000  10.16669   0.00000   1.00000
  62  64.94319  66.64072  10.52823   0.00000  10.16670   0.00000   1.00000
  63  68.71547  70.41300  10.52823   0.00000  10.16670   0.00000   1.00000
  64  72.48775  74.18528  10.52823   0.00000  10.16670   0.00000   1.00000
  65  76.26003  77.95756  10.52823   0.00000  10.16669   0.00000   1.00000
  66  80.03231  81.72983  10.52823   0.00000  10.16668   0.00000   1.00000
  67  65.59789  67.07985  13.22280   0.00000   8.87186   0.00000   1.00000
  68  68.89113  70.37309  13.22280   0.00000   8.87187   0.00000   1.00000
  69  72.18436  73.66631  13.22280   0.00000   8.87186   0.00000   1.00000
  70  75.47759  76.95954  13.22280   0.00000   8.87186   0.00000   1.00000
  71  78.77082  80.25278  13.22280   0.00000   8.87186   0.00000   1.00000
  72  82.06406  83.54601  13.22280   0.00000   8.87185   0.00000   1.00000
  73  70.02254  71.28903  15.91594   0.00000   7.57702   0.00000   1.00000
  74  72.83698  74.10347  15.91594   0.00000   7.57702   0.00000   1.00000
  75  75.65141  76.91791  15.91594   0.00000   7.57702   0.00000   1.00000
  76  78.46585  79.73235  15.91594   0.00000   7.57702   0.00000   1.00000
  77  81.28029  82.54678  15.91594   0.00000   7.57701   0.00000   1.00000
  78  84.09472  85.36121  15.91594   0.00000   7.57700   0.00000   1.00000
  79  74.44337  75.49460  18.60677   0.00000   6.28219   0.00000   1.00000
  80  76.77943  77.83065  18.60677   0.00000   6.28218   0.00000   1.00000
  81  79.11549  80.16671  18.60677   0.00000   6.28219   0.00000   1.00000
  82  81.45154  82.50276  18.60677   0.00000   6.28218   0.00000   1.00000
  83  83.78760  84.83882  18.60677   0.00000   6.28218   0.00000   1.00000
  84  86.12364  87.17486  18.60677   0.00000   6.28216   0.00000   1.00000
  85  78.85745  79.69373  21.29348   0.00000   4.98735   0.00000   1.00000
  86  80.71586  81.55213  21.29348   0.00000   4.98734   0.00000   1.00000
  87  82.57426  83.41055  21.29349   0.00000   4.98736   0.00000   1.00000
  88  84.43266  85.26894  21.29348   0.00000   4.98734   0.00000   1.00000
  89  86.29106  87.12734  21.29348   0.00000   4.98735   0.00000   1.00000
  90  88.14946  88.98574  21.29349   0.00000   4.98733   0.00000   1.00000
  91  83.25768  83.87968  23.97176   0.00000   3.69251   0.00000   1.00000
  92  84.63992  85.26193  23.97176   0.00000   3.69251   0.00000   1.00000
  93  86.02217  86.64418  23.97176   0.00000   3.69252   0.00000   1.00000
  94  87.40443  88.02644  23.97176   0.00000   3.69251   0.00000   1.00000
  95  88.78667  89.40868  23.97176   0.00000   3.69251   0.00000   1.00000
  96  90.16892  90.79093  23.97176   0.00000   3.69250   0.00000   1.00000
 TOTAL EXPOSED WING AREA=    789.546    



SINGULARITY STRENGTHS REPRESENTING THE BODY AT MACH= 1.2000
         TX     SOURCE      R*DR/DX     DOUBLET     R*R/2      CAMBER
   1   0.0000 0.00000     0.00000     0.00000     0.00000     0.00000    
   2   1.2815 0.32242     0.45903     0.33044     0.47849     0.00000    
   3   2.6591 0.51847     0.71412      1.1691      1.6410     0.00000    
   4   4.1328 0.59265     0.79789      2.3549      3.1253     0.00000    
   5   5.7026 0.55001     0.74295      3.7095      4.6322     0.00000    
   6   7.3685 0.41511     0.58192      5.0209      5.9254     0.00000    
   7   9.1305 0.22306     0.34742      6.1075      6.8316     0.00000    
   8  10.9886 0.82695E-01 0.72078E-01  6.8445      7.2405     0.00000    
   9  12.9159 0.56490E-01 0.00000      7.2424      7.2580     0.00000    
  10  14.8463 0.32934E-01 0.00000      7.4171      7.2580     0.00000    
  11  16.7767 0.22102E-01 0.00000      7.4665      7.2580     0.00000    
  12  18.7071 0.14893E-01 0.00000      7.4558      7.2580     0.00000    
  13  20.6375 0.10506E-01 0.00000      7.4226      7.2580     0.00000    
  14  22.5679 0.75890E-02 0.00000      7.3863      7.2580     0.00000    
  15  24.4983 0.56271E-02 0.00000      7.3548      7.2580     0.00000    
  16  26.4287 0.42615E-02 0.00000      7.3306      7.2580     0.00000    
  17  28.3591 0.32910E-02 0.00000      7.3130      7.2580     0.00000    
